id,issue_no,issue_title,issue_created_by,issue_state,created_at,closed_at,commenters
184,551,443 -> curl -L https://foundry.paradigm.xyz | bash,uninstalls,closed,2022-04-27 03:27:48+00:00,2022-05-19 19:15:26+00:00,['NoahZinsmeister']
185,550,Only part of the order is being executed using V3 Swap Router 1,wdqco,open,2022-04-25 09:49:29+00:00,,"['zemse', 'wdqco', 'marktoda']"
186,547,Sorry created issue in wrong repo,134dd3v,closed,2022-03-18 10:55:43+00:00,2022-03-18 10:56:09+00:00,[]
187,546,Uniswap-V3-Core,rspadinger,closed,2022-03-17 16:07:53+00:00,2022-03-17 16:11:02+00:00,[]
188,545,OracleLibrary incompatible with latest OpenZeppelin,algorithmical,open,2022-03-16 21:52:54+00:00,,['marktoda']
189,544,"""constructor"" Is Not a Name of a Function",aleem-ahmed,closed,2022-03-12 21:30:45+00:00,2022-05-03 12:59:31+00:00,"['moodysalem', 'aleem-ahmed']"
190,543,first pass at 0.8.12,NoahZinsmeister,closed,2022-03-07 16:14:09+00:00,2022-03-07 18:33:07+00:00,[]
191,537,Update the lint config,super0605,closed,2022-02-14 10:39:52+00:00,2022-03-07 15:12:40+00:00,[]
192,536,convert solc from 0.7.6 to 0.8.11,br4e,closed,2022-02-09 03:09:17+00:00,2022-03-07 15:12:25+00:00,"['Vorh', 'wilsoncusack']"
193,535,What is the meaning of 'exactIn'?,chaufinhay,closed,2022-02-04 03:18:39+00:00,2022-03-07 15:13:41+00:00,"['7779043', '7779043', 'NoahZinsmeister']"
194,528,R,Mordeth134,closed,2022-01-21 00:26:10+00:00,2022-01-26 20:50:49+00:00,[]
195,527,Explicit conversions for Solidity 0.8.x compatibility,cameel,closed,2022-01-20 19:14:19+00:00,2022-01-26 20:49:25+00:00,"['NoahZinsmeister', 'cameel']"
196,525,Constrain FullMath pragma to <0.8.0,wilsoncusack,closed,2022-01-17 20:50:55+00:00,2022-01-26 20:54:24+00:00,"['wilsoncusack', 'NoahZinsmeister']"
197,523,Why does UniswapV3Pool.sol use NoDelegateCall.sol? ,elshan-eth,closed,2022-01-14 13:38:40+00:00,2022-01-24 21:55:47+00:00,"['zemse', '7779043', 'elshan-eth']"
198,522,Uniswap V3 sqrtPrice for ETH/DAI vs ETH/USDT and ETH/USDC vastly different,Spruceblue,closed,2022-01-14 05:12:03+00:00,2022-01-15 22:39:49+00:00,['Spruceblue']
199,521,ProviderError: max code size exceeded,chobynleo,closed,2022-01-12 08:12:47+00:00,2022-01-18 09:22:32+00:00,['chobynleo']
200,511,Get Token spot price,heeropunjabi,closed,2021-12-29 11:35:01+00:00,2022-01-26 20:51:52+00:00,['NoahZinsmeister']
201,510,Tapas Ranjan Behera GitHub Profile,beheratapasTRB3,closed,2021-12-27 12:21:47+00:00,2022-01-26 20:51:56+00:00,['beheratapasTRB3']
202,507,fix(contracts/libraries/Tick.sol): fix typo: iff => if,DavidCai1111,closed,2021-12-22 11:48:55+00:00,2021-12-22 17:41:59+00:00,['moodysalem']
203,506,How to verify certain V3 pool on etherescan (mainnet) ,Gdocal,open,2021-12-12 15:46:10+00:00,,['marktoda']
204,505,Add compability for solc 0.8,134dd3v,closed,2021-12-10 11:22:48+00:00,2022-01-26 20:49:54+00:00,"['134dd3v', 'NoahZinsmeister', 'moodysalem']"
205,502,"I lost my money on v2,with a less liquid pool.How can i get my money back?",FILAgiao,closed,2021-11-30 08:08:51+00:00,2021-12-01 20:17:32+00:00,['theSkele']
206,501,Rebuilding Pool State from Events,jamescarter-le,open,2021-11-22 12:39:41+00:00,,[]
207,500,What is the significance of 3402992956809132418596140100660247210 and 291339464771989622907027621153398088495 in TickMath?,paepey,open,2021-11-20 12:38:04+00:00,,"['paepey', 'moodysalem', 'wojciech-cichocki', 'moodysalem', 'ww4tson']"
208,499,Feature/jira 1,Dorothyo,closed,2021-11-19 04:58:34+00:00,2021-11-19 05:07:11+00:00,[]
209,497,Contract creation initialization returns data with length of more than 24576 bytes. The deployment will likely fails.,zhihaozhong789,closed,2021-11-09 10:17:19+00:00,2021-11-09 16:57:55+00:00,['moodysalem']
210,495,fix: see if the oracle tests still pass with simplified/more correct equation,moodysalem,closed,2021-10-20 16:05:59+00:00,2021-10-20 16:26:34+00:00,['moodysalem']
211,494,Added 2 missing natspec params,hensha256,closed,2021-09-16 18:13:27+00:00,2021-09-16 18:27:11+00:00,[]
212,493,Verify contracts on optimistic etherscan,willhennessy,closed,2021-07-19 21:15:23+00:00,2021-08-09 15:08:27+00:00,"['moodysalem', 'willhennessy', 'moodysalem', 'willhennessy', 'willhennessy']"
213,492,future feature request: pass through data returned from the callback of swap/mint/flash,moodysalem,open,2021-06-21 21:43:07+00:00,,[]
214,491,feat: OVM,gakonst,closed,2021-05-21 07:07:50+00:00,2021-06-11 14:23:02+00:00,['NoahZinsmeister']
215,490,Bump hosted-git-info from 2.8.8 to 2.8.9,dependabot[bot],closed,2021-05-11 23:42:37+00:00,2021-05-12 17:44:43+00:00,[]
216,489,"Libraries FullMath.sol and FixedPoint<96,128> don't work for Solidity >=0.8.0",DefiCake,open,2021-05-04 18:13:02+00:00,,"['TbLtzk', 'gzliudan', 'dalechyn']"
217,488,add liquidity after the swap to the pool swap event,moodysalem,closed,2021-05-04 16:35:43+00:00,2021-05-04 16:44:40+00:00,[]
218,487,Remove recipient/to field and use msg.sender instead,Zergity,closed,2021-05-02 08:10:05+00:00,2021-05-02 22:26:07+00:00,"['moodysalem', 'Zergity', 'moodysalem']"
219,485,Only 800 runs?,wjmelements,closed,2021-05-01 02:40:35+00:00,2021-05-01 13:40:27+00:00,['moodysalem']
220,484,"swap always invokes uniswapV3SwapCallback, and always to msg.sender",wjmelements,closed,2021-04-29 01:26:50+00:00,2021-04-29 01:28:57+00:00,['wjmelements']
221,481,add the cumulative tick to the tick,moodysalem,closed,2021-04-19 17:14:35+00:00,2021-04-19 21:29:03+00:00,[]
222,480,MockTimeUniswapV3PoolDeployer does not use same salt as UniswapV3PoolDeployer,moodysalem,closed,2021-04-19 14:10:55+00:00,2021-04-20 14:12:41+00:00,[]
223,476,Try fix echidna,moodysalem,closed,2021-04-16 15:38:47+00:00,2021-04-16 15:54:27+00:00,[]
224,475,berlin gas numbers,moodysalem,closed,2021-04-16 02:18:57+00:00,2021-04-16 14:14:41+00:00,['moodysalem']
225,474,computation of fee growth inside is inefficient,moodysalem,closed,2021-04-16 02:18:02+00:00,2021-04-16 16:40:15+00:00,['moodysalem']
226,473,"Hardcoded gas in tests, Hardhat and Berlin",fvictorio,closed,2021-04-15 20:59:48+00:00,2021-04-15 21:49:48+00:00,"['moodysalem', 'fvictorio', 'moodysalem', 'moodysalem', 'fvictorio']"
227,472,slot0 is currently only 31 bytes,moodysalem,closed,2021-04-15 20:02:18+00:00,2021-04-16 16:40:34+00:00,['moodysalem']
228,471,view function for snapshots,moodysalem,closed,2021-04-15 19:21:24+00:00,2021-04-19 18:12:52+00:00,[]
229,469,make the oracle fuzz test stricter,moodysalem,closed,2021-04-13 15:56:06+00:00,2021-04-13 18:44:58+00:00,[]
230,468,make observe cheaper by not constructing a whole observation for which only 2 fields are used,moodysalem,closed,2021-04-12 19:50:39+00:00,2021-04-12 22:32:59+00:00,[]
231,467,accumulate seconds per liquidity instead of liquidity,moodysalem,closed,2021-04-12 14:52:08+00:00,2021-04-20 15:27:51+00:00,['moodysalem']
232,457,Why is `optimize-runs` parameter set to 800?,hrkrshnn,closed,2021-03-31 18:32:54+00:00,2021-03-31 18:43:02+00:00,"['moodysalem', 'moodysalem', 'axic', 'moodysalem']"
233,455,Optimized div rounding up with require,moodysalem,closed,2021-03-29 15:56:24+00:00,2021-03-31 15:40:35+00:00,[]
234,449,very minor documentation typo,ga2arch,closed,2021-03-25 09:08:30+00:00,2021-03-25 16:56:34+00:00,[]
235,448,Redundant slot0.unlock in `swap`,brockelmore,closed,2021-03-24 15:50:37+00:00,2021-03-24 16:19:13+00:00,"['moodysalem', 'brockelmore']"
236,447,Update IUniswapV3Factory.sol,tonysosa-dev,closed,2021-03-24 15:09:14+00:00,2021-03-24 15:19:20+00:00,['tonysosa-dev']
237,446,optimize UnsafeMath#divRoundingUp,moodysalem,closed,2021-03-24 14:27:32+00:00,2021-03-31 18:30:03+00:00,"['besoeasy', 'MagMass2021']"
238,445,Improve the 'divRoundingUp' function in the 'UnsafeMath' Library,barakman,closed,2021-03-24 12:41:25+00:00,2021-03-31 18:30:03+00:00,"['barakman', 'moodysalem', 'moodysalem', 'barakman', 'moodysalem', 'barakman', 'barakman', 'moodysalem', 'moodysalem', 'barakman', 'moodysalem', 'barakman', 'moodysalem']"
239,444,Wen/hoaw Layer 2?,ERC20s,closed,2021-03-24 00:22:38+00:00,2021-03-24 03:54:14+00:00,[]
240,443,WIP: rm factory Parameter,wjmelements,closed,2021-03-23 19:17:52+00:00,2021-03-23 19:47:04+00:00,"['wjmelements', 'NoahZinsmeister', 'wjmelements', 'wjmelements', 'NoahZinsmeister']"
241,442,UniswapV3PoolDeployer.deploy factory parameter is always address(this).,wjmelements,closed,2021-03-23 18:42:05+00:00,2021-03-23 18:45:01+00:00,"['moodysalem', 'wjmelements', 'wjmelements', 'moodysalem', 'wjmelements']"
242,441,Abdk documentation issues,Yorkemartin,closed,2021-03-22 17:43:04+00:00,2021-03-22 19:18:27+00:00,['thaixuandang']
243,440,adding bug bounty markdown,snreynolds,closed,2021-03-19 23:19:33+00:00,2021-03-22 04:44:19+00:00,[]
244,439,add echidna + manticore tests,rmi7,closed,2021-03-19 18:31:52+00:00,2021-03-19 20:57:52+00:00,[]
245,438,natspec loose ends,Yorkemartin,closed,2021-03-18 23:50:05+00:00,2021-03-22 16:19:49+00:00,[]
246,437,low gas balanceOf,moodysalem,closed,2021-03-18 21:23:25+00:00,2021-03-22 21:07:18+00:00,"['NoahZinsmeister', 'moodysalem', 'moodysalem', 'moodysalem']"
247,436,optimize sloads in swap,moodysalem,closed,2021-03-12 19:09:58+00:00,2021-03-12 20:28:06+00:00,[]
248,435,Messing around opt mulshift,moodysalem,closed,2021-03-11 16:52:37+00:00,2021-03-11 17:24:39+00:00,[]
249,434,example mulshift impl,moodysalem,closed,2021-03-11 16:14:30+00:00,2021-03-11 16:20:02+00:00,[]
250,433,add LICENSE and make associated changes,NoahZinsmeister,closed,2021-03-10 17:33:28+00:00,2021-03-22 00:27:20+00:00,[]
251,432,Include pool mythx,moodysalem,closed,2021-03-05 18:58:36+00:00,2021-03-05 20:26:32+00:00,[]
252,431,start with all echidna tests,moodysalem,closed,2021-03-05 15:59:24+00:00,2021-03-05 15:59:36+00:00,[]
253,430,fix FullMath.sol mulDivRoundingUp bug,moodysalem,closed,2021-03-05 06:02:41+00:00,2021-03-05 16:46:08+00:00,[]
254,429,#burn should accrue fees to the position instead of transferring,moodysalem,closed,2021-03-01 16:39:43+00:00,2021-03-01 20:03:47+00:00,[]
255,428,remove the delete in the position#update for the last burn of a position,moodysalem,closed,2021-03-01 16:03:33+00:00,2021-03-01 16:26:55+00:00,[]
256,427,Burn accounting tokens owed,moodysalem,closed,2021-02-27 23:21:57+00:00,2021-03-01 20:03:47+00:00,[]
257,426,fee adjustment,moodysalem,closed,2021-02-27 22:44:55+00:00,2021-03-01 17:42:00+00:00,['moodysalem']
258,425,optimize out 2 sloads for the last burn of a position,moodysalem,closed,2021-02-26 23:27:58+00:00,2021-03-01 16:26:49+00:00,[]
259,424,Every modifyPosition call burns less than 1 wei of fees owed to position,moodysalem,open,2021-02-26 19:28:27+00:00,,['moodysalem']
260,423,Allow fetching the required liquidity from amount0/amount1,gakonst,closed,2021-02-24 13:21:02+00:00,2021-02-24 19:45:40+00:00,['moodysalem']
261,422,save gas on balance0/balance1 calls,moodysalem,closed,2021-02-22 23:04:24+00:00,2021-02-22 23:16:58+00:00,[]
262,421,return values from swap,moodysalem,closed,2021-02-22 21:44:20+00:00,2021-02-22 23:02:16+00:00,[]
263,420,return values from swap,moodysalem,closed,2021-02-22 21:39:07+00:00,2021-02-22 21:43:04+00:00,['moodysalem']
264,419,return values from mint,moodysalem,closed,2021-02-22 19:59:33+00:00,2021-02-22 22:02:10+00:00,[]
265,418,feat: add return values,gakonst,closed,2021-02-22 15:58:28+00:00,2021-02-22 22:02:34+00:00,[]
266,417,test the sqrt price math function,moodysalem,closed,2021-02-19 19:23:45+00:00,2021-02-22 17:23:19+00:00,[]
267,416,feat: add router v3 interface,gakonst,closed,2021-02-19 09:40:05+00:00,2021-02-19 21:43:02+00:00,['moodysalem']
268,415,verify overflow safety of fee growth globals,moodysalem,closed,2021-02-18 19:03:46+00:00,2021-04-16 16:41:02+00:00,"['moodysalem', 'moodysalem']"
269,414,remove denominator check that never happens,moodysalem,closed,2021-02-18 15:07:29+00:00,2021-02-18 15:40:04+00:00,[]
270,413,change the fee options,moodysalem,closed,2021-02-18 14:55:08+00:00,2021-02-18 15:06:39+00:00,[]
271,412,denominator != 0 check in sqrt price math never happens,moodysalem,closed,2021-02-18 14:39:29+00:00,2021-02-18 15:40:04+00:00,[]
272,411,Add ability for protocol to collect fee on principal on burn,moodysalem,closed,2021-02-17 17:52:33+00:00,2021-02-19 19:19:01+00:00,['moodysalem']
273,410,verify bounds of the inaccurate form of getNextSqrtPriceFromAmount0RoundingUp(add = true),moodysalem,open,2021-02-16 23:24:49+00:00,,[]
274,409,remove the single seconds ago form,moodysalem,closed,2021-02-16 22:31:51+00:00,2021-02-16 23:26:22+00:00,[]
275,408,observe takes multiple seconds ago arguments,moodysalem,closed,2021-02-16 21:34:02+00:00,2021-02-17 03:22:00+00:00,[]
276,407,enable making more than one observation at a time via observe,moodysalem,closed,2021-02-16 18:29:31+00:00,2021-02-17 03:22:00+00:00,[]
277,406,failing tick overflow echidna test case,moodysalem,closed,2021-02-16 16:08:58+00:00,2021-02-18 19:01:37+00:00,['moodysalem']
278,405,arbitrage example behavior test cases,moodysalem,closed,2021-02-15 16:42:19+00:00,2021-02-16 15:50:45+00:00,[]
279,404,Penalize intrablock,NoahZinsmeister,closed,2021-02-12 23:07:42+00:00,2021-02-17 17:49:10+00:00,"['moodysalem', 'NoahZinsmeister', 'moodysalem']"
280,403,Add ability for protocol to collect fee on principal on burn,moodysalem,closed,2021-02-12 18:44:25+00:00,2021-02-18 18:59:31+00:00,[]
281,402,revert reasons missing from tests due to hardhat bugs,moodysalem,open,2021-02-12 18:43:36+00:00,,[]
282,401,Last todo,NoahZinsmeister,closed,2021-02-12 16:28:29+00:00,2021-02-12 18:13:34+00:00,[]
283,400,remove todos,NoahZinsmeister,closed,2021-02-11 19:03:05+00:00,2021-02-12 16:24:45+00:00,[]
284,399,add echidna test for mint invariant,NoahZinsmeister,closed,2021-02-11 18:44:14+00:00,2021-02-11 19:02:49+00:00,[]
285,398,try packing via uint128,moodysalem,closed,2021-02-11 16:46:25+00:00,2021-02-11 17:45:26+00:00,[]
286,397,first pass at packing,moodysalem,closed,2021-02-11 02:33:23+00:00,2021-02-11 17:35:24+00:00,[]
287,396,accumulate most significant bit of liquidity,moodysalem,closed,2021-02-11 01:10:42+00:00,2021-02-11 17:48:37+00:00,[]
288,395,check 2 adjacent observations echidna test,moodysalem,closed,2021-02-10 23:34:03+00:00,2021-02-11 00:16:30+00:00,[]
289,394,take protocol fee in flash,NoahZinsmeister,closed,2021-02-10 22:04:28+00:00,2021-02-10 23:29:20+00:00,[]
290,393,Full intra block sandwich penalty,NoahZinsmeister,closed,2021-02-10 21:16:26+00:00,2021-02-12 23:05:44+00:00,"['moodysalem', 'NoahZinsmeister', 'moodysalem']"
291,392,Natspec grammar and clarity,Yorkemartin,closed,2021-02-09 23:32:04+00:00,2021-02-10 22:42:41+00:00,[]
292,391,linear fee penalty,NoahZinsmeister,closed,2021-02-09 21:27:48+00:00,2021-02-12 23:02:31+00:00,"['moodysalem', 'NoahZinsmeister', 'moodysalem', 'NoahZinsmeister', 'moodysalem', 'NoahZinsmeister', 'moodysalem', 'NoahZinsmeister', 'moodysalem', 'NoahZinsmeister', 'moodysalem']"
293,390,rename scry -> observe,moodysalem,closed,2021-02-09 19:52:10+00:00,2021-02-10 23:21:10+00:00,"['haydenadams', 'NoahZinsmeister', 'moodysalem', 'Yorkemartin', 'gakonst']"
294,389,rename `scry` -> `observe`,moodysalem,closed,2021-02-09 16:53:35+00:00,2021-02-10 23:21:10+00:00,[]
295,388,rewrite the function getNextSqrtPriceFromAmount0RoundingUp for small gas optimization/readability,moodysalem,closed,2021-02-09 16:47:19+00:00,2021-02-09 22:55:08+00:00,[]
296,387,Take protocol fee on principal on burn,moodysalem,closed,2021-02-08 23:43:57+00:00,2021-02-17 17:49:28+00:00,['moodysalem']
297,386,Arbitrary length exact output multi-hops,Yorkemartin,closed,2021-02-08 19:54:56+00:00,2021-02-14 20:35:48+00:00,"['gakonst', 'NoahZinsmeister']"
298,385,pack token0 protocol fees with liquidity in slot1,NoahZinsmeister,closed,2021-02-08 18:46:40+00:00,2021-02-19 19:18:49+00:00,[]
299,384,Split fee protocol,moodysalem,closed,2021-02-08 16:09:37+00:00,2021-02-08 21:16:12+00:00,['NoahZinsmeister']
300,383,separate protocol fee for token0 and token1,moodysalem,closed,2021-02-08 15:35:06+00:00,2021-02-08 21:16:12+00:00,['greyyT']
301,382,collect protocol fees in swap,NoahZinsmeister,closed,2021-02-05 19:48:54+00:00,2021-02-08 15:34:50+00:00,[]
302,381,pair echidna test,moodysalem,closed,2021-02-05 05:27:14+00:00,2021-02-17 17:49:38+00:00,[]
303,380,IERC20 minimal comments,Yorkemartin,closed,2021-02-04 18:10:23+00:00,2021-02-05 01:12:10+00:00,[]
304,379,another form of doing FullMath,moodysalem,closed,2021-02-04 16:49:34+00:00,2021-02-04 17:13:13+00:00,['moodysalem']
305,378,Full math remco,moodysalem,closed,2021-02-04 14:38:19+00:00,2021-02-04 17:36:22+00:00,[]
306,377,Doc cleanups,Yorkemartin,closed,2021-02-04 01:12:26+00:00,2021-02-04 17:23:18+00:00,['moodysalem']
307,376,collapses sqrt tick math into tick math,moodysalem,closed,2021-02-02 22:20:10+00:00,2021-02-03 18:36:40+00:00,['khan1112']
308,375,try a echidna test for muldiv,moodysalem,closed,2021-02-02 21:26:40+00:00,2021-02-02 21:39:32+00:00,[]
309,374,address remaining todos in the code,NoahZinsmeister,closed,2021-02-02 21:02:18+00:00,2021-02-12 16:24:45+00:00,[]
310,373,Tick comments,Yorkemartin,closed,2021-02-02 21:00:43+00:00,2021-02-03 18:03:28+00:00,['NoahZinsmeister']
311,372,"Remove some more revert reasons that are never hit, asserts -> reverts + todo",moodysalem,closed,2021-02-02 17:46:12+00:00,2021-02-02 21:01:49+00:00,[]
312,371,natspec that breaks the compiler,moodysalem,closed,2021-02-01 17:56:00+00:00,2021-02-08 15:35:57+00:00,['NoahZinsmeister']
313,370,collect protocol fees via offset,NoahZinsmeister,closed,2021-01-29 22:50:14+00:00,2021-02-05 21:11:38+00:00,['NoahZinsmeister']
314,369,clean up events and add documentation,moodysalem,closed,2021-01-29 20:09:32+00:00,2021-01-29 21:33:58+00:00,[]
315,368,unit tests for UniswapV3Pair#setFeeProtocol,moodysalem,closed,2021-01-29 19:29:34+00:00,2021-02-02 19:17:17+00:00,[]
316,367,ux improvement for flash,moodysalem,closed,2021-01-29 18:23:56+00:00,2021-01-29 20:03:51+00:00,[]
317,366,better safe math implementation,moodysalem,closed,2021-01-29 02:21:34+00:00,2021-01-29 17:32:26+00:00,[]
318,365,Oracle comments,Yorkemartin,closed,2021-01-28 21:20:48+00:00,2021-02-02 21:05:07+00:00,['Yorkemartin']
319,364,removes the allowance optimization in the test erc20,moodysalem,closed,2021-01-28 20:32:19+00:00,2021-01-28 20:44:23+00:00,[]
320,363,"hand implement test erc20, remove oz erc20 dependency",moodysalem,closed,2021-01-28 20:13:49+00:00,2021-01-28 20:18:42+00:00,[]
321,362,"remove ERC20 dependency, implement TestERC20",moodysalem,closed,2021-01-28 18:25:30+00:00,2021-01-28 20:18:42+00:00,[]
322,361,clean up licenses,moodysalem,closed,2021-01-28 18:05:59+00:00,2021-01-28 18:17:26+00:00,[]
323,360,better interface for poking,moodysalem,closed,2021-01-28 17:18:49+00:00,2021-01-28 17:49:49+00:00,['moodysalem']
324,359,should we always call mint callback even if amount0Owed/amount1Owed is 0?,moodysalem,closed,2021-01-28 15:01:00+00:00,2021-01-28 17:50:12+00:00,[]
325,358,FeeProtocolChanged event is emitted before the state change,moodysalem,closed,2021-01-28 14:18:21+00:00,2021-02-04 17:52:23+00:00,[]
326,357,Suggestion: Pass on more information to recipient on `uniswapV3FlashCallback`,alcueca,closed,2021-01-28 09:49:24+00:00,2021-01-28 18:11:03+00:00,['moodysalem']
327,356,Suggestion: Arbitrary recipients on `UniswapV3Pair`,alcueca,closed,2021-01-28 09:45:51+00:00,2021-01-29 19:35:40+00:00,"['moodysalem', 'alcueca']"
328,355,first pass of some revert reasons that are not useful,moodysalem,closed,2021-01-28 00:29:03+00:00,2021-01-28 01:09:16+00:00,[]
329,354,Update Position.sol with natspec comments,Yorkemartin,closed,2021-01-28 00:13:48+00:00,2021-01-28 17:55:45+00:00,['Yorkemartin']
330,353,small oracle optimizations,NoahZinsmeister,closed,2021-01-28 00:00:25+00:00,2021-01-28 17:15:59+00:00,[]
331,352,No delegate call opt,moodysalem,closed,2021-01-27 23:44:22+00:00,2021-01-27 23:44:27+00:00,[]
332,351,Changed target variable name in instances of conflicting definitions,Yorkemartin,closed,2021-01-27 21:11:15+00:00,2021-01-27 23:04:27+00:00,['NoahZinsmeister']
333,350,unit test LiquidityMath,moodysalem,closed,2021-01-27 20:19:12+00:00,2021-01-27 22:55:52+00:00,[]
334,349,test FullMath,moodysalem,closed,2021-01-27 20:18:28+00:00,2021-02-04 18:19:06+00:00,[]
335,348,unit test BitMath,moodysalem,closed,2021-01-27 20:18:02+00:00,2021-01-27 22:44:32+00:00,[]
336,347,oracle fixes/opts,NoahZinsmeister,closed,2021-01-27 20:09:46+00:00,2021-01-27 23:07:31+00:00,[]
337,346,unit test delegatecall protection,moodysalem,closed,2021-01-27 16:01:41+00:00,2021-01-27 17:09:02+00:00,[]
338,345,add some scry tests,moodysalem,closed,2021-01-27 03:59:12+00:00,2021-01-27 23:11:50+00:00,[]
339,344,manually strip the revert reasons,moodysalem,closed,2021-01-27 03:37:25+00:00,2021-01-27 23:46:29+00:00,['moodysalem']
340,343,max optimizer against strip revert reasons branch,moodysalem,closed,2021-01-27 03:29:50+00:00,2021-01-27 23:31:34+00:00,[]
341,342,Remove min max plus constructor,moodysalem,closed,2021-01-26 22:54:54+00:00,2021-01-27 03:35:34+00:00,[]
342,341,call initialize from the factory,NoahZinsmeister,closed,2021-01-26 20:40:55+00:00,2021-01-27 23:53:51+00:00,['moodysalem']
343,340,cap tick spacing,moodysalem,closed,2021-01-26 19:57:16+00:00,2021-01-26 20:26:21+00:00,[]
344,339,no op grow,moodysalem,closed,2021-01-26 19:33:44+00:00,2021-01-26 19:38:38+00:00,[]
345,338,make `increaseObservationCardinality` a no op if passed target <= current cardinality,NoahZinsmeister,closed,2021-01-26 19:28:06+00:00,2021-01-26 19:38:38+00:00,['moodysalem']
346,337,TickBitmap mul by tickSpacing can overflow if tickSpacing > type(int16).max,moodysalem,closed,2021-01-26 03:15:23+00:00,2021-01-26 20:26:21+00:00,[]
347,336,cheaper no delegate call,moodysalem,closed,2021-01-26 01:22:04+00:00,2021-01-26 13:35:18+00:00,[]
348,335,clean up factory error strings,NoahZinsmeister,closed,2021-01-25 20:18:57+00:00,2021-01-25 21:42:20+00:00,[]
349,334,noDelegateCall can be a function instead of a modifier to save bytes,moodysalem,closed,2021-01-25 19:50:31+00:00,2021-01-27 23:44:27+00:00,['moodysalem']
350,333,Collect opts,NoahZinsmeister,closed,2021-01-25 17:39:14+00:00,2021-01-25 17:40:18+00:00,[]
351,332,remove min and max tick,moodysalem,closed,2021-01-25 17:36:52+00:00,2021-02-02 16:05:01+00:00,[]
